64,32,1200000,5.45130286004e+14
64,32,3001000,2.36897293183e+15
1024,32,1200000,2.72854997678e+15
1024,32,3001000,6.33802282265e+15
1024,512,1200000,3.29729269721e+13
1024,512,3001000,3.59314599937e+14
64,32,1500000,7.13803327812e+14
64,32,1800000,8.98920921745e+14
64,32,2000000,1.13142099938e+15
256,32,2100000,4.41371824905e+15
256,32,2800000,6.1956140883e+15
256,32,3000000,6.74530699944e+15
256,32,3001000,8.28305252155e+15
256,128,1800000,2.26051082852e+15
256,128,2500000,3.88242147219e+15
256,128,2800000,4.78282297309e+15
1024,32,1500000,2.55490186134e+15
1024,32,2000000,3.47343534489e+15
1024,32,2500000,4.21039051425e+15
1024,32,2700000,5.02775633123e+15
1024,32,2800000,5.47867121423e+15
1024,32,3000000,5.88164130945e+15
1024,128,1200000,1.8163047196e+15
1024,128,1500000,1.51468767462e+15
1024,128,1800000,2.08132116862e+15
1024,128,3000000,3.21319835544e+15
1024,128,3001000,2.90870341902e+15
1024,512,1800000,1.66294163425e+14
1024,512,2800000,3.53796240155e+14
