64,32,1,1200000,293624.292
64,32,1,3001000,440300.71925
64,32,256,1200000,74810465.1937
64,32,256,3001000,180097958.832
1024,32,1,1200000,1577584.958
1024,32,1,3001000,2123490.44925
1024,32,256,1200000,389432731.56
1024,32,256,3001000,676716448.546
1024,512,1,1200000,968924.87525
1024,512,1,3001000,1214328.64675
1024,512,256,1200000,275002627.854
1024,512,256,3001000,582030183.747
64,32,1,2800000,418748.97475
64,32,64,1200000,28064772.6485
64,32,128,1200000,52527232.0733
64,32,128,2000000,66395957.3055
64,32,128,2900000,108745283.129
64,32,256,1800000,99833004.8025
64,32,256,2000000,125248737.572
64,32,256,2100000,153007290.899
64,32,256,2400000,147284634.815
64,32,256,2500000,166038521.792
64,32,256,2900000,160679395.01
256,32,2,1600000,1906944.87275
256,32,4,1900000,4698148.53675
256,32,8,3000000,10763105.9798
256,32,16,2100000,16594082.479
256,32,32,1400000,29775039.1145
256,32,32,1600000,36341434.7545
256,32,32,2700000,39299567.2552
256,32,32,2800000,32449016.5385
256,32,64,1200000,63424770.7563
256,32,64,1400000,58545567.49
256,32,64,1500000,68879961.8642
256,32,64,1900000,77683642.9892
256,32,64,2000000,84942205.6892
256,32,64,2400000,102811345.587
256,32,64,2800000,94511648.8322
256,32,128,1400000,139444829.89
256,32,128,1500000,118820912.562
256,32,128,2000000,168250914.624
256,32,128,2100000,162781556.503
256,32,128,2300000,206042055.928
256,32,128,2700000,198130956.568
256,32,128,3000000,213430349.282
256,32,256,1200000,258273404.986
256,32,256,1600000,282798628.629
256,32,256,1800000,313604616.425
256,32,256,1900000,319439779.262
256,32,256,2000000,381763592.864
256,32,256,2100000,300829100.078
256,32,256,2300000,347516953.034
256,32,256,2400000,441244849.602
256,32,256,2700000,429464974.035
256,32,256,2800000,394263306.764
256,32,256,2900000,449886138.335
256,32,256,3000000,421291572.854
256,32,256,3001000,518493952.216
256,128,16,2900000,19582636.7983
256,128,32,2900000,44087951.4118
256,128,64,1800000,72145443.3713
256,128,64,1900000,80280875.917
256,128,64,2100000,76066892.479
256,128,64,2400000,92218952.428
256,128,64,2700000,104895812.674
256,128,64,3000000,96169839.4688
256,128,64,3001000,86566976.4223
256,128,128,1200000,116881289.641
256,128,128,1400000,136656099.921
256,128,128,1800000,150956444.765
256,128,128,2100000,182890748.996
256,128,128,2300000,177410604.146
256,128,128,2500000,194448279.353
256,128,256,1200000,200016259.623
256,128,256,1900000,341286461.175
256,128,256,2000000,343234529.098
256,128,256,2100000,350654214.562
256,128,256,2300000,357511190.71
256,128,256,2400000,384698412.699
256,128,256,2700000,445727373.461
256,128,256,2800000,426083112.017
256,128,256,3000000,486263560.828
256,128,256,3001000,529077060.533
1024,32,4,1600000,6245795.33525
1024,32,16,1200000,20634310.7798
1024,32,16,1500000,22201434.5625
1024,32,16,3001000,30232971.0785
1024,32,32,1200000,49944379.4492
1024,32,32,2700000,55612877.1798
1024,32,32,2800000,59976239.0562
1024,32,64,1400000,90993328.2912
1024,32,64,1600000,106255022.19
1024,32,64,2100000,121409961.352
1024,32,64,2700000,132642296.612
1024,32,64,2800000,123427313.473
1024,32,64,2900000,145190195.834
1024,32,64,3001000,127363127.963
1024,32,128,1400000,213081659.72
1024,32,128,1500000,216360684.971
1024,32,128,1600000,222871306.087
1024,32,128,1800000,218397459.546
1024,32,128,1900000,235402983.424
1024,32,128,2000000,232955405.66
1024,32,128,2100000,238163186.886
1024,32,128,2400000,275715764.888
1024,32,128,2800000,284874098.398
1024,32,128,3000000,278723853.056
1024,32,256,1400000,422060643.27
1024,32,256,1500000,390865992.222
1024,32,256,1800000,458024946.461
1024,32,256,1900000,419846797.391
1024,32,256,2400000,526278102.751
1024,32,256,2500000,544557886.945
1024,32,256,2700000,575105646.616
1024,32,256,2800000,552586214.811
1024,32,256,2900000,617236460.672
1024,32,256,3000000,660712635.007
1024,128,4,3001000,7139982.4325
1024,128,8,1600000,11722978.7028
1024,128,16,2300000,25167937.8915
1024,128,32,1400000,44367739.2915
1024,128,64,1400000,97234156.757
1024,128,64,2000000,111527052.723
1024,128,64,2300000,130181156.244
1024,128,64,2800000,134763979.584
1024,128,64,3001000,137170059.588
1024,128,128,1400000,201660921.577
1024,128,128,1500000,204320663.261
1024,128,128,1900000,209753242.341
1024,128,128,2000000,226284729.608
1024,128,128,2300000,253416313.843
1024,128,128,2400000,256129095.227
1024,128,128,2500000,248897564.233
1024,128,128,2800000,286410218.907
1024,128,128,3000000,308245253.895
1024,128,128,3001000,339293939.819
1024,128,256,1200000,365744959.84
1024,128,256,1400000,398985373.187
1024,128,256,1900000,466739439.065
1024,128,256,2000000,461548328.416
1024,128,256,2100000,499350437.319
1024,128,256,2300000,511745467.769
1024,128,256,2500000,535088325.803
1024,128,256,2700000,561863593.378
1024,128,256,2900000,586153172.137
1024,128,256,3001000,643755097.515
1024,512,8,1800000,9258392.9905
1024,512,16,3001000,23282701.469
1024,512,32,1200000,34537276.6235
1024,512,32,1800000,41641333.6155
1024,512,32,2500000,47597395.236
1024,512,32,2900000,49104373.299
1024,512,64,1600000,82594546.2023
1024,512,64,1800000,87604420.4515
1024,512,64,2000000,89406762.721
1024,512,64,2900000,114273547.677
1024,512,128,1400000,155313034.465
1024,512,128,1800000,170829592.222
1024,512,128,1900000,175531522.186
1024,512,128,2100000,191747756.161
1024,512,128,2900000,245993615.865
1024,512,128,3001000,290998336.596
1024,512,256,1400000,307061980.776
1024,512,256,1500000,321082836.415
1024,512,256,1600000,329606428.284
1024,512,256,1800000,333750152.409
1024,512,256,2000000,355634772.344
1024,512,256,2400000,409777228.7
1024,512,256,2500000,436562987.498
1024,512,256,2700000,479720867.925
1024,512,256,2800000,472509246.802
1024,512,256,2900000,506192788.966
1024,512,256,3000000,508393574.916
