64,32,1,1200000,293624.292
64,32,1,3001000,440300.71925
64,32,256,1200000,74810465.1937
64,32,256,3001000,180097958.832
1024,32,1,1200000,1577584.958
1024,32,1,3001000,2123490.44925
1024,32,256,1200000,389432731.56
1024,32,256,3001000,676716448.546
1024,512,1,1200000,968924.87525
1024,512,1,3001000,1214328.64675
1024,512,256,1200000,275002627.854
1024,512,256,3001000,582030183.747
64,32,32,1400000,12893189.3342
64,32,32,1600000,14874935.6282
64,32,64,1600000,21633215.4812
64,32,64,3000000,49860094.5445
64,32,128,1600000,62859684.4847
64,32,128,1800000,64818359.368
64,32,128,2000000,66395957.3055
64,32,128,2100000,78402535.1505
64,32,128,2300000,70253219.3218
64,32,128,2400000,74232864.3423
64,32,128,2900000,108745283.129
64,32,256,2100000,153007290.899
64,32,256,2400000,147284634.815
64,32,256,3000000,182876762.944
256,32,8,2800000,11695978.4605
256,32,32,1200000,29605521.7195
256,32,64,1500000,68879961.8642
256,32,64,2000000,84942205.6892
256,32,64,2400000,102811345.587
256,32,64,2800000,94511648.8322
256,32,128,1200000,130036993.245
256,32,128,1500000,118820912.562
256,32,128,2000000,168250914.624
256,32,128,2100000,162781556.503
256,32,128,2300000,206042055.928
256,32,128,2700000,198130956.568
256,32,128,2800000,226945084.805
256,32,128,3000000,213430349.282
256,32,128,3001000,252978914.57
256,32,256,1400000,253432154.536
256,32,256,1600000,282798628.629
256,32,256,1800000,313604616.425
256,32,256,2000000,381763592.864
256,32,256,2100000,300829100.078
256,32,256,2300000,347516953.034
256,32,256,2500000,319319570.317
256,32,256,2700000,429464974.035
256,32,256,2900000,449886138.335
256,32,256,3000000,421291572.854
256,32,256,3001000,518493952.216
256,128,8,3001000,8707085.16525
256,128,16,3001000,17576788.3875
256,128,32,1800000,31632244.7735
256,128,32,2500000,41319929.4503
256,128,32,2800000,36701687.1568
256,128,64,1400000,60419331.7827
256,128,64,1800000,72145443.3713
256,128,64,2100000,76066892.479
256,128,64,2700000,104895812.674
256,128,64,3000000,96169839.4688
256,128,128,1200000,116881289.641
256,128,128,1400000,136656099.921
256,128,128,1800000,150956444.765
256,128,128,1900000,156398043.993
256,128,128,2300000,177410604.146
256,128,128,2500000,194448279.353
256,128,128,2700000,222030383.672
256,128,128,2800000,215776872.002
256,128,128,3001000,284166132.307
256,128,256,1200000,200016259.623
256,128,256,1400000,232579128.334
256,128,256,1600000,291651712.802
256,128,256,1900000,341286461.175
256,128,256,2000000,343234529.098
256,128,256,2100000,350654214.562
256,128,256,2300000,357511190.71
256,128,256,2400000,384698412.699
256,128,256,2700000,445727373.461
256,128,256,2800000,426083112.017
256,128,256,2900000,441503406.677
256,128,256,3000000,486263560.828
256,128,256,3001000,529077060.533
1024,32,1,2500000,1706976.9745
1024,32,2,1200000,2685732.72975
1024,32,16,2500000,26657062.0918
1024,32,32,1200000,49944379.4492
1024,32,32,2900000,61572657.2582
1024,32,64,1600000,106255022.19
1024,32,64,2100000,121409961.352
1024,32,64,2700000,132642296.612
1024,32,64,2800000,123427313.473
1024,32,64,2900000,145190195.834
1024,32,128,1200000,184701450.701
1024,32,128,1400000,213081659.72
1024,32,128,1900000,235402983.424
1024,32,128,2100000,238163186.886
1024,32,128,2300000,246272908.254
1024,32,128,2400000,275715764.888
1024,32,128,3000000,278723853.056
1024,32,256,1400000,422060643.27
1024,32,256,1500000,390865992.222
1024,32,256,1800000,458024946.461
1024,32,256,1900000,419846797.391
1024,32,256,2000000,478905772.321
1024,32,256,2300000,509468199.235
1024,32,256,2400000,526278102.751
1024,32,256,2500000,544557886.945
1024,32,256,2800000,552586214.811
1024,32,256,2900000,617236460.672
1024,32,256,3000000,660712635.007
1024,128,2,2800000,3813974.18575
1024,128,4,1200000,4750436.16725
1024,128,8,3000000,13523853.8663
1024,128,16,2800000,24572625.9242
1024,128,32,1400000,44367739.2915
1024,128,32,1600000,48177091.9528
1024,128,32,2300000,53300515.073
1024,128,32,2800000,57443305.1717
1024,128,64,1200000,96935397.1953
1024,128,64,1500000,91754715.2202
1024,128,64,1600000,98759804.6243
1024,128,64,1800000,110865848.426
1024,128,64,2800000,134763979.584
1024,128,64,2900000,127670002.304
1024,128,64,3001000,137170059.588
1024,128,128,1400000,201660921.577
1024,128,128,1500000,204320663.261
1024,128,128,1800000,208701935.59
1024,128,128,2400000,256129095.227
1024,128,128,2500000,248897564.233
1024,128,128,2700000,258226425.359
1024,128,128,2800000,286410218.907
1024,128,128,2900000,289338412.471
1024,128,128,3000000,308245253.895
1024,128,128,3001000,339293939.819
1024,128,256,1200000,365744959.84
1024,128,256,1400000,398985373.187
1024,128,256,1600000,394772467.909
1024,128,256,1900000,466739439.065
1024,128,256,2000000,461548328.416
1024,128,256,2100000,499350437.319
1024,128,256,2300000,511745467.769
1024,128,256,2500000,535088325.803
1024,128,256,2700000,561863593.378
1024,128,256,2800000,574518187.033
1024,128,256,2900000,586153172.137
1024,128,256,3001000,643755097.515
1024,512,16,1600000,18873747.1055
1024,512,32,1200000,34537276.6235
1024,512,32,2700000,45547478.5837
1024,512,64,1600000,82594546.2023
1024,512,64,1800000,87604420.4515
1024,512,64,2000000,89406762.721
1024,512,64,2300000,100924511.084
1024,512,64,2800000,113341671.813
1024,512,128,1200000,138785392.438
1024,512,128,1500000,161131610.727
1024,512,128,1600000,166295318.851
1024,512,128,1800000,170829592.222
1024,512,128,1900000,175531522.186
1024,512,128,2100000,191747756.161
1024,512,128,2500000,218817752.323
1024,512,256,1400000,307061980.776
1024,512,256,1500000,321082836.415
1024,512,256,1600000,329606428.284
1024,512,256,1800000,333750152.409
1024,512,256,2000000,355634772.344
1024,512,256,2300000,409728886.495
1024,512,256,2500000,436562987.498
1024,512,256,2800000,472509246.802
1024,512,256,2900000,506192788.966
