32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,4,1200000,3556525.56058
32,16,1200000,13840799.9932
32,32,1200000,29712940.3006
32,32,3000000,41436870.5532
32,64,1900000,76077804.6222
32,64,2400000,93148684.0333
32,64,3001000,84973092.1995
32,128,1200000,122421892.006
32,128,1400000,134349296.897
32,128,1600000,141817200.982
32,128,1800000,147928858.146
32,128,3001000,224443343.019
32,256,1400000,261445456.415
32,256,1800000,290487522.563
32,256,1900000,282790207.629
32,256,2400000,371602529.056
32,256,2500000,343305326.351
128,16,3000000,21788984.6036
128,64,2300000,113565478.526
128,128,2000000,202413642.118
128,128,2100000,209869595.577
128,128,2300000,215413458.994
128,128,2400000,230451133.85
128,128,2800000,251093545.455
128,128,3000000,267638906.368
128,256,1400000,315782250.761
128,256,1800000,363751815.882
128,256,2000000,402391428.757
128,256,2100000,425002325.941
128,256,2400000,435500732.752
128,256,2500000,445488129.03
128,256,2700000,503795483.419
128,256,2900000,513828289.407
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,32,2400000,46165326.8483
512,64,1200000,67544891.106
512,64,2400000,104300333.273
512,128,1400000,155313034.465
512,128,1500000,161131610.727
512,128,1600000,166295318.851
512,128,1800000,170829592.222
512,128,1900000,175531522.186
512,128,2000000,182513970.258
512,128,2100000,191747756.161
512,128,2700000,240321383.1
512,128,2900000,245993615.865
512,128,3000000,256282833.296
512,256,1400000,307061980.776
512,256,1500000,321082836.415
512,256,1800000,333750152.409
512,256,2000000,355634772.344
512,256,2100000,383482173.092
512,256,2300000,409728886.495
512,256,2700000,479720867.925
512,256,2800000,472509246.802
512,256,3000000,508393574.916
