64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2000000,27599499.309
64,32,2100000,33683506.9626
64,32,2300000,30657883.2939
64,32,2500000,35750838.4163
64,32,2800000,37922603.2954
256,32,1200000,56736680.0263
256,32,2100000,69869313.5777
256,32,2500000,78519068.8775
256,32,2800000,88010636.6619
256,32,2900000,93590234.7904
256,32,3001000,105309412.812
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1500000,59500193.6922
256,128,1800000,63630106.2234
256,128,1900000,71785905.6358
256,128,2100000,75075705.1906
256,128,2400000,83754223.6529
256,128,2500000,80483753.493
256,128,3000000,98057422.7252
256,128,3001000,108273740.264
1024,32,1400000,90922637.3401
1024,32,2100000,103702802.436
1024,32,2300000,110419330.713
1024,32,2800000,119223035.952
1024,32,2900000,129586818.675
1024,32,3000000,131806363.128
1024,128,1500000,85295219.2396
1024,128,2000000,99922048.6998
1024,128,2500000,112916888.129
1024,128,2700000,117531791.525
1024,128,2900000,123998710.583
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,1400000,67939137.6391
1024,512,2800000,101548100.993
