64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,128,1800000,1.66312835559e+15
64,128,2700000,3.1359234945e+15
64,256,1600000,5.38974975637e+15
64,256,1900000,6.85132574795e+15
64,256,2700000,1.21982910604e+16
64,256,2900000,1.33405755608e+16
256,128,1400000,3.93110155688e+15
256,128,2100000,6.31045386646e+15
256,128,2400000,7.72691985568e+15
256,128,2500000,8.37027095273e+15
256,128,2700000,9.15086813512e+15
256,128,2800000,9.73653374226e+15
256,128,2900000,1.01997468645e+16
256,128,3001000,1.28459268461e+16
256,256,1400000,1.60908920402e+16
256,256,1500000,1.69768273013e+16
256,256,1900000,2.31557831337e+16
256,256,2100000,2.50077177356e+16
256,256,2400000,2.90907038009e+16
256,256,2500000,3.08322202621e+16
256,256,2700000,3.65521827108e+16
256,256,2800000,3.83868698148e+16
256,256,2900000,4.20410204753e+16
256,256,3001000,5.29808580653e+16
1024,32,1500000,1.72120013916e+14
1024,64,1600000,7.34338824315e+14
1024,128,1500000,2.65459880314e+15
1024,128,2900000,4.51194149946e+15
1024,256,1600000,1.11384716816e+16
1024,256,1800000,1.3930405552e+16
1024,256,1900000,1.16394862549e+16
1024,256,2300000,1.78886347698e+16
1024,256,2400000,1.45567955993e+16
1024,256,2700000,1.92541370652e+16
1024,256,2800000,2.07767518282e+16
