64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2100000,33683506.9626
256,32,1600000,62460251.0541
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1900000,71785905.6358
256,128,3000000,98057422.7252
256,128,3001000,108273740.264
1024,32,2400000,116552908.562
1024,32,2700000,123081195.723
1024,32,2900000,129586818.675
1024,128,1500000,85295219.2396
1024,128,3001000,136530464.607
