32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,8,1900000,7487398.5285
32,32,1200000,29712940.3006
32,64,1400000,60075100.537
32,64,1900000,76077804.6222
32,128,1500000,130189091.572
32,128,1800000,147928858.146
32,128,3001000,224443343.019
32,256,1400000,261445456.415
32,256,2100000,308453175.575
128,32,2500000,49737251.2811
128,64,1900000,95451645.441
128,64,3001000,111868518.005
128,128,1800000,179829190.178
128,128,2700000,240128404.515
128,128,2800000,251093545.455
128,256,1200000,282880609.732
128,256,1500000,321494320.428
128,256,1600000,343212090.355
128,256,1800000,363751815.882
128,256,1900000,404012950.12
128,256,2100000,425002325.941
128,256,2500000,445488129.03
128,256,2800000,500300649.525
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,128,1200000,138785392.438
512,128,1600000,166295318.851
512,128,2100000,191747756.161
512,128,2400000,207337785.333
512,128,3001000,290998336.596
512,256,1800000,333750152.409
512,256,2100000,383482173.092
512,256,2500000,436562987.498
512,256,2700000,479720867.925
512,256,3000000,508393574.916
