1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
2,2800000,2768158.02537
16,2900000,21350162.7154
32,1900000,39540201.175
64,1800000,79665330.3946
64,2300000,97256370.7258
128,1200000,134466845.893
128,1500000,150684381.654
128,2100000,181805704.309
128,2500000,205519845.56
128,2800000,223704499.843
128,3001000,264631406.297
256,1400000,287160475.257
256,1900000,335625835.836
256,2100000,359807725.283
256,2300000,378074393.851
256,2400000,399264380.229
256,2700000,440660339.453
256,3000000,474454375.821
