1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
1,1900000,1208999.38033
16,2100000,18349174.6151
32,2700000,42555410.1355
64,1200000,68209537.4607
64,2100000,89034987.5814
128,1200000,134466845.893
128,1400000,149446324.442
128,2300000,193121263.95
128,2700000,215084724.931
128,3001000,264631406.297
256,1400000,287160475.257
256,1600000,301799995.984
256,1800000,322119391.977
256,2000000,357722622.102
256,2300000,378074393.851
256,2400000,399264380.229
256,2800000,431027011.668
256,3000000,474454375.821
