32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,1,2900000,1024474.76458
32,32,1400000,30153646.2269
32,32,1900000,35190045.8605
32,32,2900000,39911703.3141
32,64,1400000,60075100.537
32,64,1500000,69088914.5744
32,64,1900000,76077804.6222
32,128,1200000,122421892.006
32,128,1400000,134349296.897
32,128,1600000,141817200.982
32,128,1800000,147928858.146
32,128,2100000,159782426.18
32,128,2800000,200217670.442
32,256,1400000,261445456.415
32,256,1800000,290487522.563
32,256,1900000,282790207.629
32,256,2100000,308453175.575
32,256,2500000,343305326.351
32,256,2800000,371017174.718
32,256,2900000,409267331.339
128,32,2900000,52435420.6
128,64,1600000,84194132.4004
128,64,2700000,118052058.668
128,128,2100000,209869595.577
128,128,2300000,215413458.994
128,128,2400000,230451133.85
128,128,2700000,240128404.515
128,128,2800000,251093545.455
128,128,3000000,267638906.368
128,256,1400000,315782250.761
128,256,1800000,363751815.882
128,256,2000000,402391428.757
128,256,2100000,425002325.941
128,256,2300000,434628329.24
128,256,2500000,445488129.03
128,256,2700000,503795483.419
128,256,2900000,513828289.407
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,8,2800000,10415357.4305
512,16,2000000,20292608.2242
512,64,1900000,89420255.7455
512,64,2400000,104300333.273
512,128,1400000,155313034.465
512,128,1600000,166295318.851
512,128,1800000,170829592.222
512,128,1900000,175531522.186
512,128,2100000,191747756.161
512,128,2300000,205332482.205
512,128,2900000,245993615.865
512,128,3000000,256282833.296
512,256,1500000,321082836.415
512,256,1600000,329606428.284
512,256,2000000,355634772.344
512,256,2100000,383482173.092
512,256,2700000,479720867.925
512,256,2800000,472509246.802
