32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,2,3000000,2506170.16242
32,8,3000000,9455319.19158
32,16,1200000,13840799.9932
32,16,2900000,18771836.7311
32,32,1200000,29712940.3006
32,64,1400000,60075100.537
32,64,1600000,66069456.0227
32,64,1900000,76077804.6222
32,128,1200000,122421892.006
32,128,1500000,130189091.572
32,128,1600000,141817200.982
32,128,1800000,147928858.146
32,128,2000000,155867425.863
32,128,2300000,174189394.501
32,256,1400000,261445456.415
32,256,1800000,290487522.563
32,256,2500000,343305326.351
32,256,2700000,385550067.317
32,256,2800000,371017174.718
32,256,3000000,421626990.268
128,16,2900000,24053286.9951
128,32,1400000,38950110.1207
128,32,2900000,52435420.6
128,64,1800000,91505645.8988
128,64,2800000,107267839.068
128,64,2900000,114144939.924
128,128,2000000,202413642.118
128,128,2300000,215413458.994
128,128,2400000,230451133.85
128,128,2500000,221672921.793
128,128,2900000,247694701.179
128,128,3000000,267638906.368
128,256,1200000,282880609.732
128,256,1400000,315782250.761
128,256,1800000,363751815.882
128,256,1900000,404012950.12
128,256,2500000,445488129.03
128,256,2800000,500300649.525
128,256,2900000,513828289.407
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,32,2400000,46165326.8483
512,64,1600000,82594546.2023
512,128,1600000,166295318.851
512,128,2000000,182513970.258
512,128,2100000,191747756.161
512,128,2400000,207337785.333
512,128,2700000,240321383.1
512,128,3000000,256282833.296
512,256,1400000,307061980.776
512,256,1500000,321082836.415
512,256,1800000,333750152.409
512,256,1900000,357358491.891
512,256,2300000,409728886.495
512,256,2500000,436562987.498
512,256,2700000,479720867.925
512,256,2800000,472509246.802
