64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,1,1400000,320320.0945
64,16,1200000,6199031.244
64,16,2500000,8273502.176
64,32,1400000,12893189.3342
64,64,1200000,28064772.6485
64,64,1400000,30686405.8298
64,64,2300000,36965952.3357
64,64,2800000,49133161.4595
64,64,3001000,40011768.859
64,128,1200000,52527232.0733
64,128,1400000,50521401.0803
64,128,1500000,55385677.181
64,128,1600000,62859684.4847
64,128,1900000,61434746.031
64,128,2100000,78402535.1505
64,128,2400000,74232864.3423
64,128,2500000,81644898.703
64,128,2800000,88833828.1247
64,128,3000000,86177452.8925
64,128,3001000,106319303.556
64,256,1600000,113677469.111
64,256,1900000,109084046.233
64,256,2300000,132475665.862
64,256,2400000,147284634.815
64,256,2700000,152079581.301
64,256,2800000,166202002.579
64,256,2900000,160679395.01
64,256,3000000,182876762.944
256,2,1200000,1872020.59625
256,4,1200000,3626818.90062
256,8,2900000,9576214.73675
256,16,1200000,14463450.6913
256,16,2500000,17531845.3282
256,32,1800000,32184411.8524
256,32,2500000,42173880.533
256,32,2800000,34575351.8476
256,64,1400000,59482449.6364
256,64,1500000,65529064.4674
256,64,1600000,69974295.2866
256,64,1800000,72740452.47
256,64,2100000,84717638.9518
256,64,2300000,92727306.3082
256,64,2400000,97515149.0074
256,64,2700000,98968672.6855
256,64,3000000,91212301.2893
256,128,1200000,123459141.443
256,128,1400000,138050464.905
256,128,1600000,146135340.328
256,128,1900000,156315620.636
256,128,2100000,172836152.75
256,128,2300000,191726330.037
256,128,2400000,197566916.309
256,128,2700000,210080670.12
256,128,3000000,220231454.061
256,128,3001000,268572523.439
256,256,1200000,229144832.304
256,256,1400000,243005641.435
256,256,1500000,275425730.23
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,1900000,330363120.219
256,256,2000000,362499060.981
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2400000,412971631.151
256,256,2500000,337603751.287
256,256,2700000,437596173.748
256,256,2800000,410173209.391
256,256,2900000,445694772.506
256,256,3000000,453777566.841
256,256,3001000,523785506.374
1024,1,2900000,1454326.46825
1024,2,3001000,3652137.37058
1024,4,2900000,6139761.29625
1024,8,1500000,10152666.9493
1024,8,2800000,11570654.8808
1024,16,1200000,19092728.6873
1024,16,1400000,21480414.5582
1024,16,2300000,23089592.0756
1024,16,2900000,25901389.7833
1024,16,3001000,27337335.6898
1024,32,1400000,43033686.6819
1024,32,1600000,45497401.3456
1024,32,3000000,56648822.5961
1024,32,3001000,55290308.7717
1024,64,1200000,87350163.3878
1024,64,1400000,89165241.2562
1024,64,1500000,94094220.9999
1024,64,1600000,95869791.0055
1024,64,1900000,104449244.084
1024,64,2400000,120794910.8
1024,64,2500000,124033926.966
1024,64,2900000,129044581.939
1024,64,3000000,122196712.852
1024,128,1200000,169118520.132
1024,128,1400000,190018538.588
1024,128,1500000,193937652.986
1024,128,1800000,199309662.453
1024,128,1900000,206895915.984
1024,128,2000000,213918035.176
1024,128,2300000,235007234.767
1024,128,2400000,246394215.149
1024,128,2500000,250872392.854
1024,128,2700000,262792869.993
1024,128,2800000,270223738.042
1024,128,2900000,274762040.061
1024,128,3000000,281083980.082
1024,128,3001000,314774695.782
1024,256,1400000,376035999.078
1024,256,1500000,365462177.961
1024,256,1600000,374224055.12
1024,256,1800000,409155529.517
1024,256,1900000,414648242.782
1024,256,2000000,432029624.36
1024,256,2100000,451451915.386
1024,256,2300000,476980851.167
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
