64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,2300000,30657883.2939
64,32,3000000,39422046.3697
256,32,2500000,78519068.8775
256,128,1200000,47436108.5187
256,128,1500000,59500193.6922
256,128,2400000,83754223.6529
1024,32,2400000,116552908.562
1024,32,2700000,123081195.723
1024,128,1800000,94341958.5915
1024,128,2000000,99922048.6998
1024,128,2400000,107581545.82
1024,128,3001000,136530464.607
1024,512,1500000,70769793.1262
