64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,2300000,30657883.2939
64,32,2700000,35265289.9415
256,32,1600000,62460251.0541
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1900000,71785905.6358
256,128,2400000,83754223.6529
256,128,3001000,108273740.264
1024,32,1600000,91603521.4827
1024,128,2700000,117531791.525
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,2800000,101548100.993
