64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2900000,38681338.3694
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1800000,63630106.2234
256,128,1900000,71785905.6358
1024,32,2900000,129586818.675
1024,128,1800000,94341958.5915
1024,128,2400000,107581545.82
1024,128,2700000,117531791.525
1024,128,3001000,136530464.607
1024,512,2000000,78620150.7966
1024,512,2700000,101979591.84
