1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
16,1600000,17632390.6383
32,2300000,42265519.8475
64,1200000,68209537.4607
64,2900000,104566851.318
128,1200000,134466845.893
128,1600000,158414955.169
128,2100000,181805704.309
128,2900000,225961166.445
128,3001000,264631406.297
256,1500000,292659440.296
256,1800000,322119391.977
256,1900000,335625835.836
256,2100000,359807725.283
256,2300000,378074393.851
256,2500000,392909204.102
256,2800000,431027011.668
256,2900000,460275226.966
256,3000000,474454375.821
