1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
8,1200000,7459506.11992
32,1900000,39540201.175
64,1800000,79665330.3946
64,2300000,97256370.7258
128,1200000,134466845.893
128,1600000,158414955.169
128,2500000,205519845.56
128,3000000,228315383.544
128,3001000,264631406.297
256,1600000,301799995.984
256,1800000,322119391.977
256,1900000,335625835.836
256,2000000,357722622.102
256,2300000,378074393.851
256,2400000,399264380.229
256,2700000,440660339.453
256,2900000,460275226.966
256,3000000,474454375.821
