1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
16,1200000,15400686.4481
32,2500000,44497894.7314
64,1200000,68209537.4607
64,2100000,89034987.5814
128,1200000,134466845.893
128,1500000,150684381.654
128,1900000,165792289.209
128,2100000,181805704.309
128,2500000,205519845.56
128,3000000,228315383.544
128,3001000,264631406.297
256,1600000,301799995.984
256,1800000,322119391.977
256,2000000,357722622.102
256,2300000,378074393.851
256,2500000,392909204.102
256,2800000,431027011.668
256,2900000,460275226.966
