64,32,1,1200000,54123792898.5
64,32,1,3001000,121470858147
64,32,256,1200000,3.638106285e+15
64,32,256,3001000,1.60756296822e+16
1024,32,1,1200000,608968852347
1024,32,1,3001000,2.10946422009e+12
1024,32,256,1200000,1.95114323448e+16
1024,32,256,3001000,4.79511015336e+16
1024,512,1,1200000,71978621444.8
1024,512,1,3001000,171760606787
1024,512,256,1200000,2.13930254338e+14
1024,512,256,3001000,2.26036598625e+15
256,32,64,2900000,2.46773654188e+15
256,32,128,2400000,9.44600159965e+15
256,32,128,2900000,1.16605949281e+16
256,32,256,1900000,2.87801886438e+16
256,32,256,2000000,2.78806945582e+16
256,32,256,2100000,3.01488266172e+16
256,32,256,2400000,3.25456520238e+16
256,32,256,2500000,3.47706674567e+16
256,32,256,2700000,4.17357684136e+16
256,32,256,2800000,4.28330927938e+16
256,32,256,2900000,4.61746688249e+16
256,32,256,3001000,5.86310092028e+16
256,128,128,2000000,4.05907917586e+15
256,128,128,2400000,6.00783811171e+15
256,128,256,1200000,8.34378000616e+15
256,128,256,1800000,1.59065184514e+16
256,128,256,2000000,1.76683606367e+16
256,128,256,2700000,3.1368597008e+16
256,128,256,2900000,3.79073721256e+16
1024,32,128,2500000,7.04602407061e+15
1024,32,256,1600000,2.17527304455e+16
1024,32,256,1800000,2.62743616984e+16
1024,32,256,2400000,2.46590658581e+16
1024,32,256,2800000,3.96026518214e+16
1024,32,256,3000000,4.41958125837e+16
1024,128,256,1900000,1.35894311704e+16
1024,128,256,2500000,1.85349216508e+16
1024,128,256,3000000,2.29978882342e+16
1024,128,256,3001000,2.00913447742e+16
1024,512,256,1900000,7.23687815191e+14
1024,512,256,3000000,1.56154694539e+15
