64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1900000,26440783.1311
64,32,2300000,30657883.2939
64,32,2800000,37922603.2954
256,32,3001000,105309412.812
256,128,1200000,47436108.5187
256,128,1500000,59500193.6922
256,128,1600000,64462225.4773
256,128,1900000,71785905.6358
1024,32,2800000,119223035.952
1024,32,2900000,129586818.675
1024,128,1200000,81412116.8654
1024,128,1400000,87263885.2183
1024,128,1800000,94341958.5915
1024,128,2500000,112916888.129
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,1400000,67939137.6391
1024,512,2800000,101548100.993
