64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,2300000,30657883.2939
64,32,2800000,37922603.2954
256,32,1800000,68185867.0454
256,128,1200000,47436108.5187
256,128,1500000,59500193.6922
256,128,2900000,92018016.9041
1024,128,1500000,85295219.2396
1024,128,2000000,99922048.6998
1024,128,2400000,107581545.82
1024,128,2500000,112916888.129
1024,128,2800000,122436803.185
1024,128,3001000,136530464.607
1024,512,1800000,74426455.8332
