64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2400000,33292025.2454
256,32,1400000,56909896.8702
256,128,1200000,47436108.5187
256,128,1600000,64462225.4773
256,128,2700000,94230390.0303
1024,32,2100000,103702802.436
1024,32,2800000,119223035.952
1024,32,2900000,129586818.675
1024,128,2300000,110798079.909
1024,128,3001000,136530464.607
1024,512,1800000,74426455.8332
1024,512,2100000,83308985.865
