64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2300000,30657883.2939
64,32,2900000,38681338.3694
256,32,1600000,62460251.0541
256,32,3001000,105309412.812
256,128,1200000,47436108.5187
1024,32,1400000,90922637.3401
1024,32,2800000,119223035.952
1024,32,2900000,129586818.675
1024,128,1500000,85295219.2396
1024,128,2300000,110798079.909
1024,128,3001000,136530464.607
1024,512,1900000,78062504.2033
