64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1800000,25028349.8312
64,32,2000000,27599499.309
64,32,2300000,30657883.2939
64,32,2500000,35750838.4163
256,32,2100000,69869313.5777
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1500000,59500193.6922
256,128,1800000,63630106.2234
256,128,2000000,74800635.1848
256,128,2500000,80483753.493
256,128,3000000,98057422.7252
1024,32,1400000,90922637.3401
1024,32,2300000,110419330.713
1024,32,2800000,119223035.952
1024,32,3000000,131806363.128
1024,128,1500000,85295219.2396
1024,128,1600000,87987112.1407
1024,128,1800000,94341958.5915
1024,128,2900000,123998710.583
1024,128,3001000,136530464.607
1024,512,2800000,101548100.993
1024,512,2900000,106438495.388
