64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2000000,27599499.309
64,32,2100000,33683506.9626
64,32,2300000,30657883.2939
64,32,3000000,39422046.3697
256,32,1400000,56909896.8702
256,32,2300000,79526509.0252
256,32,2900000,93590234.7904
256,128,1200000,47436108.5187
256,128,1800000,63630106.2234
256,128,3000000,98057422.7252
1024,32,2100000,103702802.436
1024,32,2300000,110419330.713
1024,32,2700000,123081195.723
1024,32,2900000,129586818.675
1024,128,1400000,87263885.2183
1024,128,2400000,107581545.82
1024,128,2700000,117531791.525
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,1400000,67939137.6391
1024,512,1800000,74426455.8332
1024,512,2100000,83308985.865
