64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
256,2,2100000,2423014.50738
256,64,2400000,97515149.0074
256,128,1400000,138050464.905
256,128,2300000,191726330.037
1024,32,1200000,43887283.9078
1024,128,2500000,250872392.854
1024,128,3001000,314774695.782
1024,256,1500000,365462177.961
1024,256,1800000,409155529.517
1024,256,2000000,432029624.36
1024,256,2300000,476980851.167
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2900000,569860807.258
