64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,256,1600000,113677469.111
256,32,1600000,36962440.2546
256,64,1900000,78982259.4531
256,128,1900000,156315620.636
256,256,1800000,302708379.253
256,256,2300000,352514071.872
256,256,2400000,412971631.151
256,256,2900000,445694772.506
1024,128,1900000,206895915.984
1024,128,2700000,262792869.993
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2900000,569860807.258
