64,32,1,1200000,293624.292
64,32,1,3001000,440300.71925
64,32,256,1200000,74810465.1937
64,32,256,3001000,180097958.832
1024,32,1,1200000,1577584.958
1024,32,1,3001000,2123490.44925
1024,32,256,1200000,389432731.56
1024,32,256,3001000,676716448.546
1024,512,1,1200000,968924.87525
1024,512,1,3001000,1214328.64675
1024,512,256,1200000,275002627.854
1024,512,256,3001000,582030183.747
64,32,1,2900000,362311.712
64,32,4,3001000,1976886.06325
64,32,16,1200000,6199031.244
64,32,32,2800000,20208803.2928
64,32,64,1500000,28898707.7292
64,32,128,1200000,52527232.0733
64,32,128,1800000,64818359.368
64,32,128,2000000,66395957.3055
64,32,128,2100000,78402535.1505
64,32,128,2900000,108745283.129
64,32,256,1600000,113677469.111
64,32,256,2000000,125248737.572
64,32,256,2100000,153007290.899
64,32,256,2900000,160679395.01
64,32,256,3000000,182876762.944
256,32,8,1500000,8037502.07725
256,32,16,1400000,15907124.841
256,32,32,2000000,35707048.394
256,32,32,2800000,32449016.5385
256,32,32,3000000,41842778.7595
256,32,64,1600000,70320130.3968
256,32,64,2000000,84942205.6892
256,32,64,2300000,88504811.8092
256,32,64,2400000,102811345.587
256,32,64,2800000,94511648.8322
256,32,128,1500000,118820912.562
256,32,128,2000000,168250914.624
256,32,128,2100000,162781556.503
256,32,128,2700000,198130956.568
256,32,128,3000000,213430349.282
256,32,256,1600000,282798628.629
256,32,256,1800000,313604616.425
256,32,256,2000000,381763592.864
256,32,256,2100000,300829100.078
256,32,256,2300000,347516953.034
256,32,256,2400000,441244849.602
256,32,256,2500000,319319570.317
256,32,256,2700000,429464974.035
256,32,256,2800000,394263306.764
256,32,256,2900000,449886138.335
256,32,256,3000000,421291572.854
256,32,256,3001000,518493952.216
256,128,4,2100000,3857815.98175
256,128,16,1200000,14237843.4268
256,128,16,2400000,17651370.84
256,128,32,1200000,27390110.1675
256,128,64,1400000,60419331.7827
256,128,64,1800000,72145443.3713
256,128,64,1900000,80280875.917
256,128,64,2100000,76066892.479
256,128,64,3001000,86566976.4223
256,128,128,1200000,116881289.641
256,128,128,1400000,136656099.921
256,128,128,1500000,148086741.222
256,128,128,1800000,150956444.765
256,128,128,2000000,178542554.627
256,128,128,2500000,194448279.353
256,128,128,2700000,222030383.672
256,128,128,2800000,215776872.002
256,128,256,1200000,200016259.623
256,128,256,1400000,232579128.334
256,128,256,1600000,291651712.802
256,128,256,1900000,341286461.175
256,128,256,2000000,343234529.098
256,128,256,2100000,350654214.562
256,128,256,2300000,357511190.71
256,128,256,2500000,355887932.257
256,128,256,2700000,445727373.461
256,128,256,2800000,426083112.017
256,128,256,3001000,529077060.533
1024,32,8,1900000,10851998.7265
1024,32,16,1200000,20634310.7798
1024,32,16,1500000,22201434.5625
1024,32,16,3001000,30232971.0785
1024,32,32,2400000,58632454.285
1024,32,32,2700000,55612877.1798
1024,32,32,3000000,62175267.2192
1024,32,64,1400000,90993328.2912
1024,32,64,1600000,106255022.19
1024,32,64,1800000,104331530.655
1024,32,64,2100000,121409961.352
1024,32,64,2400000,132774795.336
1024,32,64,2800000,123427313.473
1024,32,64,2900000,145190195.834
1024,32,128,1200000,184701450.701
1024,32,128,1400000,213081659.72
1024,32,128,2300000,246272908.254
1024,32,128,2400000,275715764.888
1024,32,128,2500000,284901862.007
1024,32,128,2700000,289830801.521
1024,32,128,3000000,278723853.056
1024,32,256,1400000,422060643.27
1024,32,256,1500000,390865992.222
1024,32,256,1600000,398293269.168
1024,32,256,1800000,458024946.461
1024,32,256,1900000,419846797.391
1024,32,256,2100000,471523135.748
1024,32,256,2300000,509468199.235
1024,32,256,2400000,526278102.751
1024,32,256,2500000,544557886.945
1024,32,256,2700000,575105646.616
1024,32,256,2800000,552586214.811
1024,32,256,2900000,617236460.672
1024,32,256,3000000,660712635.007
1024,128,4,2800000,6043876.075
1024,128,8,3000000,13523853.8663
1024,128,32,1200000,47180195.6505
1024,128,32,1500000,43892355.415
1024,128,64,1600000,98759804.6243
1024,128,64,2300000,130181156.244
1024,128,64,2800000,134763979.584
1024,128,64,2900000,127670002.304
1024,128,64,3001000,137170059.588
1024,128,128,1400000,201660921.577
1024,128,128,1500000,204320663.261
1024,128,128,1900000,209753242.341
1024,128,128,2000000,226284729.608
1024,128,128,2100000,236848442.158
1024,128,128,2300000,253416313.843
1024,128,128,2500000,248897564.233
1024,128,128,2700000,258226425.359
1024,128,128,2800000,286410218.907
1024,128,128,3000000,308245253.895
1024,128,128,3001000,339293939.819
1024,128,256,1200000,365744959.84
1024,128,256,1800000,435691489.682
1024,128,256,1900000,466739439.065
1024,128,256,2000000,461548328.416
1024,128,256,2100000,499350437.319
1024,128,256,2300000,511745467.769
1024,128,256,2400000,486303052.806
1024,128,256,2500000,535088325.803
1024,128,256,2700000,561863593.378
1024,128,256,2900000,586153172.137
1024,128,256,3001000,643755097.515
1024,512,2,1400000,1891132.53075
1024,512,16,2900000,23678892.1087
1024,512,32,1500000,38881482.0737
1024,512,32,2400000,46165326.8483
1024,512,32,3001000,48980730.7835
1024,512,64,1600000,82594546.2023
1024,512,64,2300000,100924511.084
1024,512,64,2700000,111469689.408
1024,512,128,1200000,138785392.438
1024,512,128,1400000,155313034.465
1024,512,128,1600000,166295318.851
1024,512,128,1800000,170829592.222
1024,512,128,1900000,175531522.186
1024,512,128,2100000,191747756.161
1024,512,128,2400000,207337785.333
1024,512,128,2500000,218817752.323
1024,512,128,2800000,239386896.821
1024,512,128,3000000,256282833.296
1024,512,256,1400000,307061980.776
1024,512,256,1500000,321082836.415
1024,512,256,1600000,329606428.284
1024,512,256,1800000,333750152.409
1024,512,256,2100000,383482173.092
1024,512,256,2300000,409728886.495
1024,512,256,2700000,479720867.925
1024,512,256,2900000,506192788.966
