64,32,1200000,5.59107985645e+14
64,32,3001000,2.42971582752e+15
1024,32,1200000,2.7985127967e+15
1024,32,3001000,6.50053622836e+15
1024,512,1200000,3.3818386638e+13
1024,512,3001000,3.68527794807e+14
64,32,1600000,8.03149701895e+14
64,32,2100000,1.18281478447e+15
64,32,2300000,1.42168822625e+15
64,32,2900000,2.01413578533e+15
256,32,1600000,3.38707419968e+15
256,32,2100000,4.52689051185e+15
256,32,2500000,5.29405486508e+15
256,32,2800000,6.354475988e+15
256,32,3000000,6.91826358917e+15
256,32,3001000,8.49543848364e+15
256,128,1800000,2.31847264464e+15
256,128,1900000,2.54745275135e+15
256,128,2500000,3.98197074071e+15
256,128,2800000,4.90545945958e+15
1024,32,2800000,5.61914996332e+15
1024,32,3000000,6.03245262508e+15
1024,128,1600000,1.68148745229e+15
1024,512,2800000,3.6286793862e+14
