64,32,1200000,5.59107985645e+14
64,32,3001000,2.42971582752e+15
1024,32,1200000,2.7985127967e+15
1024,32,3001000,6.50053622836e+15
1024,512,1200000,3.3818386638e+13
1024,512,3001000,3.68527794807e+14
64,32,1400000,7.06458265127e+14
64,32,2300000,1.42168822625e+15
64,32,2700000,1.83431076174e+15
256,32,2400000,4.9737675787e+15
256,32,2500000,5.29405486508e+15
256,32,2700000,6.17391850463e+15
256,32,3000000,6.91826358917e+15
256,32,3001000,8.49543848364e+15
256,128,1800000,2.31847264464e+15
256,128,3001000,6.69860094504e+15
1024,32,2000000,3.56249778963e+15
1024,32,2100000,3.84528812025e+15
1024,32,2300000,4.56179245268e+15
1024,32,2500000,4.31834924539e+15
1024,32,2800000,5.61914996332e+15
1024,128,2700000,2.75169955424e+15
1024,128,3001000,2.98328555797e+15
1024,512,3000000,2.60177872713e+14
