64,1200000,19582074.5663
64,3001000,40516920.9139
1024,1200000,75590586.0727
1024,3001000,131142990.584
64,1500000,24703091.6459
64,2000000,27599499.309
64,2100000,33683506.9626
64,2300000,30657883.2939
64,2800000,37922603.2954
256,1200000,52086394.2725
256,1400000,55704478.8451
256,1500000,60031030.0071
256,1800000,65907986.6344
256,2100000,72472509.3842
256,2300000,78996603.5354
256,2800000,88316046.0012
1024,1600000,84039652.2935
1024,2100000,97394598.3525
1024,2300000,103337845.195
1024,2500000,109217431.807
1024,2800000,114402646.71
1024,3000000,121489906.635
