64,32,1,1200000,293624.292
64,32,1,3001000,440300.71925
64,32,256,1200000,74810465.1937
64,32,256,3001000,180097958.832
1024,32,1,1200000,1577584.958
1024,32,1,3001000,2123490.44925
1024,32,256,1200000,389432731.56
1024,32,256,3001000,676716448.546
1024,512,1,1200000,968924.87525
1024,512,1,3001000,1214328.64675
1024,512,256,1200000,275002627.854
1024,512,256,3001000,582030183.747
256,32,128,1900000,156233197.279
256,32,256,2000000,381763592.864
256,32,256,2900000,449886138.335
256,128,32,2800000,36701687.1568
256,128,256,1400000,232579128.334
256,128,256,1800000,291812142.081
256,128,256,3001000,529077060.533
1024,32,4,1400000,4925564.231
1024,32,128,3000000,278723853.056
1024,32,256,2900000,617236460.672
1024,32,256,3000000,660712635.007
1024,128,128,1200000,183868717.257
1024,128,128,1600000,206192740.935
1024,128,128,3001000,339293939.819
1024,128,256,1200000,365744959.84
1024,128,256,1800000,435691489.682
1024,128,256,1900000,466739439.065
1024,128,256,2100000,499350437.319
1024,128,256,2700000,561863593.378
1024,128,256,3000000,587188148.375
1024,128,256,3001000,643755097.515
1024,512,64,1200000,67544891.106
1024,512,64,2000000,89406762.721
1024,512,64,3001000,111987194.757
1024,512,128,1200000,138785392.438
1024,512,128,1800000,170829592.222
1024,512,128,2900000,245993615.865
1024,512,256,1400000,307061980.776
1024,512,256,1500000,321082836.415
1024,512,256,2300000,409728886.495
1024,512,256,2700000,479720867.925
