32,1,1200000,345329670984
32,1,3001000,1.03902984312e+12
32,256,1200000,1.38072105719e+16
32,256,3001000,3.98637656361e+16
512,1,1200000,70179155908.7
512,1,3001000,167466591617
512,256,1200000,2.0858199798e+14
512,256,3001000,2.20385683659e+15
32,128,1200000,3.23013949325e+15
32,128,2700000,6.78565188942e+15
32,128,3001000,8.94200461033e+15
32,256,1800000,1.89338037422e+16
32,256,2500000,2.42664487644e+16
32,256,2800000,3.08898645907e+16
32,256,3000000,3.42347372097e+16
128,256,1500000,1.09665992429e+16
128,256,2000000,1.51566917164e+16
128,256,2400000,2.10375615407e+16
128,256,2900000,2.73477786168e+16
128,256,3001000,3.28682502047e+16
512,128,2700000,4.56310203876e+14
512,256,2100000,1.86768921406e+15
