32,1,1200000,345329670984
32,1,3001000,1.03902984312e+12
32,256,1200000,1.38072105719e+16
32,256,3001000,3.98637656361e+16
512,1,1200000,70179155908.7
512,1,3001000,167466591617
512,256,1200000,2.0858199798e+14
512,256,3001000,2.20385683659e+15
32,256,1500000,1.41086766697e+16
32,256,1900000,1.82769776055e+16
32,256,2000000,1.95527913331e+16
32,256,2300000,2.53806909227e+16
32,256,2900000,3.13156232574e+16
32,256,3000000,3.42347372097e+16
128,128,1500000,2.77463008733e+15
128,128,3001000,7.81861763335e+15
128,256,1500000,1.09665992429e+16
128,256,2100000,1.5887949615e+16
128,256,2400000,2.10375615407e+16
128,256,3000000,2.92994547938e+16
128,256,3001000,3.28682502047e+16
512,128,2800000,5.40140732018e+14
