32,1,1200000,345329670984
32,1,3001000,1.03902984312e+12
32,256,1200000,1.38072105719e+16
32,256,3001000,3.98637656361e+16
512,1,1200000,70179155908.7
512,1,3001000,167466591617
512,256,1200000,2.0858199798e+14
512,256,3001000,2.20385683659e+15
32,128,2000000,4.87880459185e+15
32,128,3001000,8.94200461033e+15
32,256,1600000,1.6250706665e+16
32,256,1900000,1.82769776055e+16
32,256,2300000,2.53806909227e+16
32,256,2900000,3.13156232574e+16
128,32,1500000,1.63483802779e+14
128,128,1400000,2.49885518103e+15
128,128,3000000,6.90481300345e+15
128,256,1200000,1.04584718551e+16
128,256,1800000,1.47359223968e+16
128,256,2500000,2.21464886752e+16
128,256,3000000,2.92994547938e+16
128,256,3001000,3.28682502047e+16
