32,1,1200000,354184277932
32,1,3001000,1.06567163397e+12
32,256,1200000,1.41612416122e+16
32,256,3001000,4.08859134729e+16
512,1,1200000,71978621444.8
512,1,3001000,171760606787
512,256,1200000,2.13930254338e+14
512,256,3001000,2.26036598625e+15
32,128,1500000,3.70107156909e+15
32,128,2100000,5.34831462066e+15
32,128,2900000,7.93200810961e+15
32,256,1500000,1.447043761e+16
32,256,1600000,1.66673914513e+16
32,256,1800000,1.94192858894e+16
32,256,2300000,2.60314778694e+16
32,256,2800000,3.16819124007e+16
32,256,3000000,3.51125509843e+16
128,256,1600000,1.211773716e+16
128,256,2400000,2.15769861956e+16
128,256,2900000,2.80490037096e+16
128,256,3000000,3.00507228655e+16
512,256,2100000,1.91557868109e+15
