32,1,1200000,354184277932
32,1,3001000,1.06567163397e+12
32,256,1200000,1.41612416122e+16
32,256,3001000,4.08859134729e+16
512,1,1200000,71978621444.8
512,1,3001000,171760606787
512,256,1200000,2.13930254338e+14
512,256,3001000,2.26036598625e+15
32,128,1800000,4.3575528837e+15
32,128,2400000,6.18561232881e+15
32,128,2800000,7.849643634e+15
32,256,1500000,1.447043761e+16
32,256,1600000,1.66673914513e+16
32,256,2000000,2.0054144957e+16
32,256,2500000,2.48886653994e+16
32,256,2900000,3.21185879563e+16
128,32,1500000,1.67675695158e+14
128,256,1600000,1.211773716e+16
128,256,2300000,2.26303345542e+16
128,256,3000000,3.00507228655e+16
128,256,3001000,3.37110258509e+16
512,256,2800000,2.4142280806e+15
