32,1,1200000,345329670984
32,1,3001000,1.03902984312e+12
32,256,1200000,1.38072105719e+16
32,256,3001000,3.98637656361e+16
512,1,1200000,70179155908.7
512,1,3001000,167466591617
512,256,1200000,2.0858199798e+14
512,256,3001000,2.20385683659e+15
32,128,1900000,4.82896834375e+15
32,128,3001000,8.94200461033e+15
32,256,1500000,1.41086766697e+16
32,256,1600000,1.6250706665e+16
32,256,1800000,1.89338037422e+16
32,256,2400000,2.1871656215e+16
32,256,2500000,2.42664487644e+16
32,256,2900000,3.13156232574e+16
128,32,3001000,3.28326928464e+14
128,128,1400000,2.49885518103e+15
128,128,2900000,6.42243229248e+15
128,256,1500000,1.09665992429e+16
128,256,2800000,2.6448835929e+16
128,256,3000000,2.92994547938e+16
