32,1,1200000,345329670984
32,1,3001000,1.03902984312e+12
32,256,1200000,1.38072105719e+16
32,256,3001000,3.98637656361e+16
512,1,1200000,70179155908.7
512,1,3001000,167466591617
512,256,1200000,2.0858199798e+14
512,256,3001000,2.20385683659e+15
32,128,3001000,8.94200461033e+15
32,256,1900000,1.82769776055e+16
32,256,2100000,2.09746593861e+16
32,256,2700000,2.95731488459e+16
32,256,2900000,3.13156232574e+16
128,128,1900000,3.50608825004e+15
128,128,2700000,5.62740404957e+15
128,256,1600000,1.1814793731e+16
128,256,2100000,1.5887949615e+16
128,256,2700000,2.46434981313e+16
128,256,2900000,2.73477786168e+16
128,256,3001000,3.28682502047e+16
512,128,2100000,4.36398112161e+14
512,256,2100000,1.86768921406e+15
