32,1,1200000,345329670984
32,1,3001000,1.03902984312e+12
32,256,1200000,1.38072105719e+16
32,256,3001000,3.98637656361e+16
512,1,1200000,70179155908.7
512,1,3001000,167466591617
512,256,1200000,2.0858199798e+14
512,256,3001000,2.20385683659e+15
32,64,2800000,1.6710595383e+15
32,128,2400000,6.03097202059e+15
32,128,3001000,8.94200461033e+15
32,256,1500000,1.41086766697e+16
32,256,1800000,1.89338037422e+16
32,256,2300000,2.53806909227e+16
32,256,2700000,2.95731488459e+16
32,256,3000000,3.42347372097e+16
128,128,1600000,3.10006955029e+15
128,256,1600000,1.1814793731e+16
128,256,2100000,1.5887949615e+16
128,256,2300000,2.20645761903e+16
128,256,3001000,3.28682502047e+16
512,32,1200000,1.28002784761e+13
