64,1,1200000,52770698076.1
64,1,3001000,118434086694
64,256,1200000,3.54715362788e+15
64,256,3001000,1.56737389402e+16
1024,1,1200000,378988200001
1024,1,3001000,948478327030
1024,256,1200000,1.06713289128e+16
1024,256,3001000,2.28484139956e+16
64,128,1600000,1.3359892793e+15
64,256,1400000,4.56777642279e+15
64,256,1900000,6.68004260425e+15
64,256,2400000,9.84036871014e+15
64,256,2700000,1.18933337838e+16
256,32,1400000,2.31708268467e+14
256,64,1200000,8.18714392166e+14
256,64,2900000,2.03976474004e+15
256,128,1900000,5.48083899929e+15
256,128,2100000,6.1526925198e+15
256,128,2400000,7.53374685929e+15
256,128,2500000,8.16101417891e+15
256,128,2700000,8.92209643175e+15
256,128,3001000,1.2524778675e+16
256,256,1200000,1.34930085289e+16
256,256,1400000,1.56886197392e+16
256,256,1500000,1.65524066188e+16
256,256,1600000,1.7709883425e+16
256,256,1900000,2.25768885554e+16
256,256,2100000,2.43825247922e+16
256,256,2300000,3.02154632604e+16
256,256,2400000,2.83634362059e+16
256,256,2700000,3.5638378143e+16
256,256,2800000,3.74271980695e+16
256,256,3000000,4.09393877673e+16
256,256,3001000,5.16563366136e+16
1024,128,1600000,2.79961286606e+15
1024,128,2000000,3.22171209135e+15
1024,128,3000000,4.13561683639e+15
1024,256,1600000,1.08600098896e+16
1024,256,1900000,1.13484990985e+16
1024,256,2400000,1.41928757093e+16
1024,256,2700000,1.87727836385e+16
1024,256,2800000,2.02573330325e+16
1024,256,2900000,1.83517986631e+16
