64,1,1200000,52770698076.1
64,1,3001000,118434086694
64,256,1200000,3.54715362788e+15
64,256,3001000,1.56737389402e+16
1024,1,1200000,378988200001
1024,1,3001000,948478327030
1024,256,1200000,1.06713289128e+16
1024,256,3001000,2.28484139956e+16
64,256,1600000,5.25500601246e+15
64,256,1800000,5.89342099276e+15
64,256,1900000,6.68004260425e+15
64,256,2100000,7.58481465365e+15
64,256,2300000,9.07029174107e+15
64,256,2700000,1.18933337838e+16
64,256,3000000,1.39104873848e+16
256,32,2900000,3.68885659132e+14
256,64,2000000,1.42474982987e+15
256,64,3001000,1.93258279466e+15
256,128,2300000,7.16118787273e+15
256,128,2500000,8.16101417891e+15
256,128,2800000,9.49312039871e+15
256,128,2900000,9.94475319284e+15
256,256,1500000,1.65524066188e+16
256,256,1600000,1.7709883425e+16
256,256,1900000,2.25768885554e+16
256,256,2100000,2.43825247922e+16
256,256,2400000,2.83634362059e+16
256,256,2500000,3.00614147555e+16
256,256,2700000,3.5638378143e+16
256,256,2800000,3.74271980695e+16
256,256,3000000,4.09393877673e+16
256,256,3001000,5.16563366136e+16
1024,64,2300000,9.45528756343e+14
1024,128,1500000,2.58823383307e+15
1024,128,2700000,3.72211856688e+15
1024,128,3000000,4.13561683639e+15
1024,256,1600000,1.08600098896e+16
1024,256,1900000,1.13484990985e+16
1024,256,2000000,1.28380375725e+16
1024,256,2500000,1.579988207e+16
1024,256,2700000,1.87727836385e+16
1024,256,2800000,2.02573330325e+16
1024,256,2900000,1.83517986631e+16
