64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,64,2700000,9.3667889219e+14
64,128,2100000,2.10029830732e+15
64,128,2800000,3.56486162675e+15
64,256,1800000,6.04453435155e+15
64,256,1900000,6.85132574795e+15
64,256,2100000,7.77929708067e+15
64,256,2300000,9.30286332418e+15
64,256,2500000,1.05522151095e+16
64,256,2800000,1.2609992587e+16
256,32,1800000,2.8602465495e+14
256,64,2000000,1.46128187679e+15
256,128,1600000,4.47356786682e+15
256,128,2300000,7.3448080746e+15
256,128,2500000,8.37027095273e+15
256,128,2800000,9.73653374226e+15
256,256,1400000,1.60908920402e+16
256,256,1500000,1.69768273013e+16
256,256,1600000,1.8163983e+16
256,256,2100000,2.50077177356e+16
256,256,2400000,2.90907038009e+16
256,256,2500000,3.08322202621e+16
256,256,2700000,3.65521827108e+16
256,256,2800000,3.83868698148e+16
256,256,2900000,4.20410204753e+16
256,256,3001000,5.29808580653e+16
1024,128,1400000,2.52279794337e+15
1024,128,2800000,4.92358632232e+15
1024,256,1600000,1.11384716816e+16
1024,256,1800000,1.3930405552e+16
1024,256,1900000,1.16394862549e+16
1024,256,2000000,1.3167218023e+16
1024,256,2700000,1.92541370652e+16
1024,256,2800000,2.07767518282e+16
1024,256,2900000,1.88223576032e+16
1024,256,3000000,2.29184159211e+16
