64,32,1200000,5.45130286004e+14
64,32,3001000,2.36897293183e+15
1024,32,1200000,2.72854997678e+15
1024,32,3001000,6.33802282265e+15
1024,512,1200000,3.29729269721e+13
1024,512,3001000,3.59314599937e+14
64,32,1500000,7.13803327812e+14
64,32,1600000,7.83070959347e+14
64,32,1800000,8.98920921745e+14
64,32,1900000,1.01209543559e+15
64,32,2100000,1.15324441486e+15
64,32,2300000,1.38614602059e+15
64,32,2400000,1.47699404615e+15
64,32,2700000,1.7884529927e+15
64,32,3000000,2.0780189624e+15
256,32,1500000,3.07320328286e+15
256,32,1600000,3.30239734469e+15
256,32,1800000,3.72967001191e+15
256,32,1900000,4.13666636683e+15
256,32,2000000,4.06831725352e+15
256,32,2100000,4.41371824905e+15
256,32,2300000,5.21832565674e+15
256,32,2400000,4.84942338923e+15
256,32,2500000,5.16170349345e+15
256,32,2700000,6.01957054202e+15
256,32,2800000,6.1956140883e+15
256,32,2900000,6.60163092425e+15
256,32,3000000,6.74530699944e+15
256,32,3001000,8.28305252155e+15
256,128,1200000,1.24768837716e+15
256,128,1800000,2.26051082852e+15
256,128,2500000,3.88242147219e+15
256,128,2700000,4.48454961048e+15
256,128,2800000,4.78282297309e+15
256,128,2900000,5.29255198214e+15
256,128,3001000,6.53113592141e+15
1024,32,1800000,3.59161644996e+15
1024,32,2000000,3.47343534489e+15
1024,32,2500000,4.21039051425e+15
1024,32,2700000,5.02775633123e+15
1024,32,2800000,5.47867121423e+15
1024,32,3000000,5.88164130945e+15
1024,128,1400000,1.5565963804e+15
1024,128,1600000,1.63945026598e+15
1024,128,2100000,1.91623590337e+15
1024,128,2300000,2.74588378505e+15
1024,128,2400000,2.50219328063e+15
1024,128,2700000,2.68290706538e+15
1024,128,2800000,2.95237962539e+15
1024,128,3000000,3.21319835544e+15
1024,512,1800000,1.66294163425e+14
1024,512,2400000,2.36063931496e+14
1024,512,2800000,3.53796240155e+14
