64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2300000,30657883.2939
64,32,2800000,37922603.2954
256,32,1400000,56909896.8702
256,32,1900000,69203373.3937
256,128,1200000,47436108.5187
256,128,1800000,63630106.2234
256,128,3001000,108273740.264
1024,32,2400000,116552908.562
1024,32,2900000,129586818.675
1024,128,1200000,81412116.8654
1024,128,1500000,85295219.2396
1024,128,2000000,99922048.6998
1024,128,2500000,112916888.129
1024,128,3001000,136530464.607
1024,512,1900000,78062504.2033
1024,512,2300000,88796124.9633
1024,512,2500000,94860669.7072
