64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,64,2300000,36965952.3357
64,128,2000000,66395957.3055
256,128,1600000,146135340.328
256,256,1600000,287225170.716
256,256,2400000,412971631.151
256,256,2700000,437596173.748
1024,8,1800000,10187040.6655
1024,128,1400000,190018538.588
1024,128,2700000,262792869.993
1024,128,3001000,314774695.782
1024,256,1500000,365462177.961
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,3000000,585431452.766
