32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,1,1500000,757770.331833
32,32,1400000,30153646.2269
32,64,1400000,60075100.537
32,128,1500000,130189091.572
32,256,1400000,261445456.415
32,256,2500000,343305326.351
32,256,3000000,421626990.268
128,256,1200000,282880609.732
128,256,2500000,445488129.03
128,256,2800000,500300649.525
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,128,2800000,239386896.821
512,256,1400000,307061980.776
