64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1600000,25188500.7279
64,32,2300000,30657883.2939
64,32,2800000,37922603.2954
256,32,1500000,60561866.3219
256,32,2800000,88010636.6619
256,32,3001000,105309412.812
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
1024,32,2700000,123081195.723
1024,32,3000000,131806363.128
1024,128,1200000,81412116.8654
1024,128,1800000,94341958.5915
1024,128,2500000,112916888.129
1024,128,2700000,117531791.525
1024,128,3001000,136530464.607
1024,512,1400000,67939137.6391
1024,512,1600000,72528323.2571
1024,512,2800000,101548100.993
