64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1900000,26440783.1311
64,32,2300000,30657883.2939
64,32,2500000,35750838.4163
256,32,1800000,68185867.0454
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1600000,64462225.4773
256,128,2000000,74800635.1848
256,128,2500000,80483753.493
256,128,3001000,108273740.264
1024,32,2400000,116552908.562
1024,32,3000000,131806363.128
1024,128,1400000,87263885.2183
1024,128,1800000,94341958.5915
1024,128,2500000,112916888.129
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,2800000,101548100.993
