64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2000000,27599499.309
64,32,2800000,37922603.2954
256,32,1400000,56909896.8702
256,128,1200000,47436108.5187
256,128,1800000,63630106.2234
256,128,2900000,92018016.9041
256,128,3000000,98057422.7252
1024,32,2900000,129586818.675
1024,128,2400000,107581545.82
1024,128,2500000,112916888.129
1024,128,2700000,117531791.525
1024,128,2900000,123998710.583
1024,128,3001000,136530464.607
1024,512,1500000,70769793.1262
1024,512,1800000,74426455.8332
1024,512,2100000,83308985.865
1024,512,2700000,101979591.84
