64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2000000,27599499.309
64,32,2400000,33292025.2454
256,32,1600000,62460251.0541
256,32,1800000,68185867.0454
256,32,2900000,93590234.7904
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,2800000,88621455.3404
256,128,3001000,108273740.264
1024,32,2500000,119874737.585
1024,32,3000000,131806363.128
1024,128,2000000,99922048.6998
1024,128,2500000,112916888.129
1024,128,2900000,123998710.583
1024,128,3001000,136530464.607
1024,512,1600000,72528323.2571
1024,512,2100000,83308985.865
