1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
2,2400000,2526286.66042
8,2000000,8905613.39308
16,1800000,17326511.6978
16,2900000,21350162.7154
32,1500000,36841960.1107
32,3000000,45093371.807
64,1200000,68209537.4607
64,1500000,73706583.2773
64,1800000,79665330.3946
64,1900000,84759493.4157
64,2100000,89034987.5814
64,2300000,97256370.7258
64,2900000,104566851.318
128,1200000,134466845.893
128,1400000,149446324.442
128,1600000,158414955.169
128,1900000,165792289.209
128,2000000,175823922.014
128,2100000,181805704.309
128,2300000,193121263.95
128,2400000,201424890.401
128,2500000,205519845.56
128,2700000,215084724.931
128,2800000,223704499.843
128,3000000,228315383.544
128,3001000,264631406.297
256,1400000,287160475.257
256,1500000,292659440.296
256,1600000,301799995.984
256,1800000,322119391.977
256,1900000,335625835.836
256,2100000,359807725.283
256,2300000,378074393.851
256,2400000,399264380.229
256,2500000,392909204.102
256,2700000,440660339.453
256,2800000,431027011.668
256,2900000,460275226.966
256,3000000,474454375.821
