32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,64,1500000,69088914.5744
32,256,1800000,290487522.563
32,256,2000000,328639367.586
128,32,2400000,44607322.8126
128,64,2700000,118052058.668
128,128,1400000,169158510.749
128,128,2800000,251093545.455
128,256,2000000,402391428.757
128,256,2500000,445488129.03
128,256,2700000,503795483.419
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,128,2500000,218817752.323
512,256,2700000,479720867.925
