quadratic_fill_L2,quadratic_fill_percentile_000,quadratic_fill_percentile_025,quadratic_fill_percentile_050,quadratic_fill_percentile_075,quadratic_fill_percentile_100,quadratic_regres_L2,quadratic_regres_percentile_000,quadratic_regres_percentile_025,quadratic_regres_percentile_050,quadratic_regres_percentile_075,quadratic_regres_percentile_100,quintic_interp_L2,quintic_interp_percentile_000,quintic_interp_percentile_025,quintic_interp_percentile_050,quintic_interp_percentile_075,quintic_interp_percentile_100
4.000000000000000000e+00,0.000000000000000000e+00,1.455876341418668451e-01,1.255853104638362527e-01,1.256652934263663146e-01,1.281397131973290859e-01,1.449696690744912975e-01,2.072428781381867591e-01,1.460322215062388185e-01,1.255853104638362527e-01,1.428058821925066169e-01,1.456843351432670075e-01,1.513552493845552183e-01,2.072428781381867591e-01,1.455876341418668451e-01,1.255853104638362527e-01,1.256652934263663146e-01,1.281397131973290859e-01,1.449696690744912975e-01,2.072428781381867591e-01
4.000000000000000000e+00,1.000000000000000000e+00,1.626359523505960525e-01,2.784872826479752872e-01,3.702541395760374221e-01,4.822964613079285812e-01,5.671649595534749011e-01,5.908628174163508273e-01,1.634373452373445168e-01,2.784872826479752872e-01,3.315795363257654227e-01,4.496636157874259188e-01,5.592231220177449336e-01,5.908628174163508273e-01,1.640212722381229893e-01,2.784872826479752872e-01,3.729812640696573700e-01,4.844356730792796495e-01,5.676571861195027768e-01,5.908628174163508273e-01
4.000000000000000000e+00,2.000000000000000000e+00,7.606088758742841904e-02,1.568677384749632697e-01,1.757166873803498175e-01,2.036193799925982706e-01,2.398105876701181471e-01,2.835250817713187432e-01,7.864888068264642984e-02,1.568677384749632697e-01,1.959679745221164504e-01,2.190443033094729430e-01,2.419451308780543597e-01,2.835250817713187432e-01,7.630222132568402482e-02,1.568677384749632697e-01,1.845324576533361460e-01,2.128736925030785265e-01,2.448762861628521748e-01,2.835250817713187432e-01
4.000000000000000000e+00,3.000000000000000000e+00,4.201098057684771736e-01,3.879712575556487630e-01,4.683535380318730179e-01,5.426594020886588154e-01,6.107242984682309528e-01,6.723836759128136720e-01,4.024020425315820715e-01,3.879712575556487630e-01,4.419176288424231935e-01,5.280085798153505428e-01,6.156759326783263209e-01,6.723836759128136720e-01,4.111061436359541021e-01,3.879712575556487630e-01,4.720616293561703536e-01,5.471556365902322527e-01,6.137605588962936620e-01,6.723836759128136720e-01
4.000000000000000000e+00,4.000000000000000000e+00,1.297553906667736623e-01,2.250545048398319148e-01,2.591413937380707688e-01,2.929311771457102642e-01,3.276417744950459454e-01,3.615647630625781206e-01,1.363192765209850499e-01,2.250545048398319148e-01,2.594062898301200959e-01,2.933573209721654917e-01,3.272642572920118065e-01,3.615647630625781206e-01,1.293385430907944555e-01,2.250545048398319148e-01,2.921171128051351928e-01,3.327066650279049131e-01,3.536441763312632158e-01,3.615647630625781206e-01
4.000000000000000000e+00,5.000000000000000000e+00,6.962718418222053895e-02,2.834878624322098029e-01,3.308829463096260581e-01,3.742406102597657380e-01,4.166948392452374805e-01,4.576863993229779437e-01,6.947847562728000359e-02,2.834878624322098029e-01,3.146623156937196630e-01,3.671596109715959400e-01,4.221931233763752678e-01,4.576863993229779437e-01,6.827093851292220794e-02,2.834878624322098029e-01,3.355233437127698171e-01,3.810237794793699950e-01,4.216891191602952782e-01,4.576863993229779437e-01
4.000000000000000000e+00,6.000000000000000000e+00,5.739580614672763065e-02,8.722936878080467249e-02,1.686652144317425106e-01,2.694108050781294228e-01,3.445866748489631037e-01,3.621762123878333739e-01,5.736490850582408318e-02,8.722936878080467249e-02,1.342744678204762232e-01,2.404088140787186689e-01,3.375285640146841182e-01,3.621762123878333739e-01,5.786264236958829632e-02,8.722936878080467249e-02,1.682919350088698252e-01,2.656598596198739282e-01,3.396741456991675401e-01,3.621762123878333739e-01
4.000000000000000000e+00,7.000000000000000000e+00,2.046515629900242869e-02,3.398486639568178980e-01,3.484952090358383048e-01,3.570032234902469348e-01,3.653718232259687282e-01,3.736001241489282920e-01,1.950773609465733874e-02,3.398486639568178980e-01,3.466005621476787035e-01,3.563488776900303190e-01,3.663209950417885552e-01,3.736001241489282920e-01,2.039065751691929163e-02,3.398486639568178980e-01,3.485242392125895705e-01,3.570403302759510011e-01,3.653984532277734232e-01,3.736001241489282920e-01
4.000000000000000000e+00,8.000000000000000000e+00,1.602484740043277067e-01,2.305842043550739850e-01,3.730854903341767059e-01,4.908562038160858565e-01,5.858299657327913357e-01,6.504768582137395727e-01,1.569230141541203827e-01,2.305842043550739850e-01,3.132609162322622653e-01,3.929578674176286146e-01,5.169813830028089363e-01,6.504768582137395727e-01,1.646359336372549831e-01,2.305842043550739850e-01,4.344428056998918541e-01,5.568272017108235605e-01,6.210632625085468206e-01,6.504768582137395727e-01
4.000000000000000000e+00,9.000000000000000000e+00,8.364032720964394499e-03,7.256213782223341902e-02,7.258911520294604458e-02,7.342370999779374019e-02,7.910027051409240784e-02,1.001043445814446819e-01,8.782110867229962411e-03,7.256213782223341902e-02,8.126831748464984073e-02,8.322061179520429119e-02,8.592724618009900395e-02,1.001043445814446819e-01,8.385213224638041543e-03,7.256213782223341902e-02,7.258911520294604458e-02,7.342370999779374019e-02,7.910027051409240784e-02,1.001043445814446819e-01
4.000000000000000000e+00,1.000000000000000000e+01,3.414106448823298057e-01,2.638866709525133913e-01,3.492267718023958079e-01,4.500698110483526415e-01,5.238861377176240453e-01,5.410196733597711916e-01,3.405749173503804239e-01,2.638866709525133913e-01,3.149553984653640781e-01,4.213327241177169946e-01,5.169141527854228535e-01,5.410196733597711916e-01,3.552324479628603537e-01,2.638866709525133913e-01,3.483508934988497341e-01,4.374939751974561419e-01,5.072070416023607420e-01,5.410196733597711916e-01
4.000000000000000000e+00,1.100000000000000000e+01,2.582840867048525890e-01,6.603259063996125278e-01,6.706172377360271053e-01,6.989494732436654090e-01,7.271054015325451036e-01,7.447523234243592638e-01,2.594144968999212431e-01,6.603259063996125278e-01,6.856784904599665387e-01,7.001842029890779084e-01,7.153005576362998497e-01,7.447523234243592638e-01,2.564073785399914041e-01,6.603259063996125278e-01,6.697136774731956566e-01,6.867735092644053907e-01,7.083793363571164736e-01,7.447523234243592638e-01
4.000000000000000000e+00,1.200000000000000000e+01,2.116165603101606008e-01,1.920722963936031258e-01,3.568816942068511189e-01,4.820588203302518249e-01,6.083367637790100257e-01,7.256696239328208620e-01,2.082466172041906038e-01,1.920722963936031258e-01,2.923164369412752928e-01,4.269837849086293158e-01,5.920506750874203750e-01,7.256696239328208620e-01,2.187236281682297390e-01,1.920722963936031258e-01,4.274493744222355174e-01,5.831189419695579357e-01,6.772600805465975871e-01,7.256696239328208620e-01
4.000000000000000000e+00,1.300000000000000000e+01,3.561221732410451701e-01,4.552793614808863243e-01,4.553085649125327983e-01,4.562120266793922019e-01,4.623569911883971262e-01,4.850942260540881401e-01,3.477864763115573465e-01,4.552793614808863243e-01,4.637043982478091797e-01,4.659638021015989340e-01,4.673508330063784744e-01,4.850942260540881401e-01,3.561221732410451701e-01,4.552793614808863243e-01,4.553085649125327983e-01,4.562120266793922019e-01,4.623569911883971262e-01,4.850942260540881401e-01
