64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,4,1200000,1359929.8085
64,128,2500000,81644898.703
256,128,1200000,123459141.443
256,128,2000000,173396734.625
256,128,3000000,220231454.061
256,256,2500000,337603751.287
1024,128,2500000,250872392.854
1024,128,3000000,281083980.082
1024,256,1600000,374224055.12
1024,256,1900000,414648242.782
1024,256,2300000,476980851.167
1024,256,2500000,505403066.749
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
