64,1200000,19582074.5663
64,3001000,40516920.9139
1024,1200000,75590586.0727
1024,3001000,131142990.584
64,1400000,23929537.3694
64,1900000,26440783.1311
64,2100000,33683506.9626
64,2300000,30657883.2939
64,3000000,39422046.3697
256,1200000,52086394.2725
256,1400000,55704478.8451
256,1500000,60031030.0071
256,1800000,65907986.6344
256,2000000,76550755.1341
256,2100000,72472509.3842
256,2800000,88316046.0012
1024,1500000,82152949.6882
1024,1900000,91039658.8876
1024,2000000,94486638.5482
1024,2100000,97394598.3525
1024,2400000,104600797.163
1024,2500000,109217431.807
1024,2700000,114197526.362
1024,3000000,121489906.635
