64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
256,16,2300000,1.00666158911e+14
256,64,3000000,1.99798281231e+15
256,128,1800000,5.06757520638e+15
256,128,2500000,8.37027095273e+15
256,128,3000000,1.0760604019e+16
256,256,1500000,1.69768273013e+16
256,256,1800000,2.09227400349e+16
256,256,1900000,2.31557831337e+16
256,256,2100000,2.50077177356e+16
256,256,2500000,3.08322202621e+16
256,256,2800000,3.83868698148e+16
256,256,2900000,4.20410204753e+16
256,256,3001000,5.29808580653e+16
1024,256,2400000,1.45567955993e+16
