64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,64,2100000,5.87071910573e+14
64,256,1800000,6.04453435155e+15
256,256,1400000,1.60908920402e+16
256,256,1900000,2.31557831337e+16
256,256,2100000,2.50077177356e+16
256,256,2500000,3.08322202621e+16
256,256,2700000,3.65521827108e+16
256,256,2800000,3.83868698148e+16
256,256,2900000,4.20410204753e+16
256,256,3001000,5.29808580653e+16
1024,128,2000000,3.30432009369e+15
1024,256,2100000,1.37496418339e+16
1024,256,2300000,1.78886347698e+16
1024,256,2800000,2.07767518282e+16
