64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,128,1600000,1.37024541467e+15
256,128,1500000,3.87904456116e+15
256,128,2100000,6.31045386646e+15
256,128,2500000,8.37027095273e+15
256,256,1400000,1.60908920402e+16
256,256,1600000,1.8163983e+16
256,256,1800000,2.09227400349e+16
256,256,2100000,2.50077177356e+16
256,256,2500000,3.08322202621e+16
256,256,2800000,3.83868698148e+16
256,256,2900000,4.20410204753e+16
256,256,3001000,5.29808580653e+16
1024,256,1800000,1.3930405552e+16
1024,256,1900000,1.16394862549e+16
