1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
1,2500000,1183889.85442
16,1200000,15400686.4481
32,1200000,33041067.2239
32,2500000,44497894.7314
64,1200000,68209537.4607
64,2100000,89034987.5814
64,2700000,103035424.609
128,1200000,134466845.893
128,1400000,149446324.442
128,2100000,181805704.309
128,2300000,193121263.95
128,2500000,205519845.56
128,2900000,225961166.445
128,3001000,264631406.297
256,1400000,287160475.257
256,1600000,301799995.984
256,1800000,322119391.977
256,1900000,335625835.836
256,2000000,357722622.102
256,2300000,378074393.851
256,2400000,399264380.229
256,2700000,440660339.453
256,2800000,431027011.668
256,2900000,460275226.966
256,3000000,474454375.821
