32,1,1200000,354184277932
32,1,3001000,1.06567163397e+12
32,256,1200000,1.41612416122e+16
32,256,3001000,4.08859134729e+16
512,1,1200000,71978621444.8
512,1,3001000,171760606787
512,256,1200000,2.13930254338e+14
512,256,3001000,2.26036598625e+15
32,64,2900000,1.81709333096e+15
32,128,2400000,6.18561232881e+15
32,128,2700000,6.95964296351e+15
32,128,2800000,7.849643634e+15
32,128,3001000,9.17128677983e+15
32,256,1400000,1.569454624e+16
32,256,1500000,1.447043761e+16
32,256,1600000,1.66673914513e+16
32,256,1800000,1.94192858894e+16
32,256,1900000,1.87456180569e+16
32,256,2000000,2.0054144957e+16
32,256,2100000,2.15124711652e+16
32,256,2300000,2.60314778694e+16
32,256,2500000,2.48886653994e+16
32,256,2800000,3.16819124007e+16
32,256,2900000,3.21185879563e+16
32,256,3000000,3.51125509843e+16
128,64,2800000,1.2832172163e+15
128,128,1400000,2.5629283908e+15
128,128,1900000,3.59598794876e+15
128,128,2100000,4.09968147628e+15
128,128,2300000,5.08988908606e+15
128,128,2700000,5.7716964611e+15
128,128,2900000,6.58711004357e+15
128,256,1400000,1.08855038929e+16
128,256,1600000,1.211773716e+16
128,256,1800000,1.51137665608e+16
128,256,2100000,1.62953329384e+16
128,256,2300000,2.26303345542e+16
128,256,2700000,2.52753826988e+16
128,256,2800000,2.71270112092e+16
128,256,2900000,2.80490037096e+16
128,256,3000000,3.00507228655e+16
128,256,3001000,3.37110258509e+16
512,128,2300000,4.12428554779e+14
