1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
16,3001000,21530453.4598
32,1500000,36841960.1107
64,1200000,68209537.4607
64,2000000,86594170.623
128,1200000,134466845.893
128,1400000,149446324.442
128,2000000,175823922.014
128,2400000,201424890.401
128,3000000,228315383.544
128,3001000,264631406.297
256,1400000,287160475.257
256,1600000,301799995.984
256,1900000,335625835.836
256,2000000,357722622.102
256,2300000,378074393.851
256,2400000,399264380.229
256,2800000,431027011.668
256,3000000,474454375.821
