1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
4,1600000,4331173.30842
16,3001000,21530453.4598
32,2500000,44497894.7314
64,1500000,73706583.2773
64,2500000,102876162.874
128,1200000,134466845.893
128,1500000,150684381.654
128,2000000,175823922.014
128,2300000,193121263.95
128,3000000,228315383.544
128,3001000,264631406.297
256,1500000,292659440.296
256,1800000,322119391.977
256,2100000,359807725.283
256,2300000,378074393.851
256,2400000,399264380.229
256,2800000,431027011.668
256,3000000,474454375.821
